,timestamp,available_useful_volume,change,Avg Temperature (°C),Avg Humidity (%),Total Precipitation (mm),Masked Area (km²)
105,2022-01-09,189.704,1.899,4.742857142857143,78.71428571428571,1.0,23.778219262285518
106,2022-01-16,191.016,1.898,-0.7285714285714286,72.28571428571429,12.9,23.52382284413984
107,2022-01-23,191.18,0.949,-1.842857142857143,64.28571428571429,12.0,23.26942642599416
108,2022-01-30,191.344,0.0,-3.871428571428571,71.28571428571429,3.4,23.01503000784848
109,2022-02-06,191.344,1.898,0.4714285714285714,69.57142857142857,6.4,22.7606335897028
110,2022-02-13,191.754,1.898,3.4714285714285715,68.28571428571429,3.8,23.5570199509065
111,2022-02-20,192.164,1.898,4.828571428571428,69.14285714285714,1.6,24.3534063121102
112,2022-02-27,193.148,1.898,3.7857142857142856,69.28571428571429,18.2,25.149792673313897
113,2022-03-06,195.936,3.796,0.1857142857142857,68.14285714285714,8.2,25.9461790345176
114,2022-03-13,198.03050000000002,2.9105,-1.6857142857142855,61.0,6.7,23.399761504115848
115,2022-03-20,200.125,2.025,1.3142857142857145,55.57142857142857,4.6,20.8533439737141
116,2022-03-27,203.45,8.102,5.871428571428572,46.0,0.0,18.30692644331235
117,2022-04-03,205.46249999999998,6.0765,10.585714285714284,60.57142857142857,4.8,15.7605089129106
118,2022-04-10,207.475,4.051,9.44285714285714,62.42857142857143,22.9,17.76054008210865
119,2022-04-17,209.925,4.051,9.4,55.285714285714285,11.2,19.7605712513067
120,2022-04-24,217.1905,6.285,8.014285714285714,70.42857142857143,18.7,21.76060242050475
121,2022-05-01,224.456,8.519,13.785714285714286,61.142857142857146,1.3,23.7606335897028
122,2022-05-08,226.112,-1.074,12.314285714285717,59.0,8.100000000000001,23.52510030886634
123,2022-05-15,224.364,-3.7315000000000005,17.54285714285714,49.0,3.5,23.28956702802988
124,2022-05-22,222.616,-6.389,17.342857142857145,50.285714285714285,8.4,23.05403374719342
125,2022-05-29,220.592,-4.969,19.571428571428573,63.57142857142857,21.4,22.81850046635696
126,2022-06-05,218.568,-3.5490000000000004,21.414285714285715,59.0,0.7,22.5829671855205
127,2022-06-12,216.544,-2.129,18.471428571428568,73.14285714285714,62.1,23.409208728410775
128,2022-06-19,221.88,8.519,18.52857142857143,67.85714285714286,14.8,24.235450271301048
129,2022-06-26,220.59199999999998,3.1944999999999997,20.67142857142857,67.14285714285714,27.5,25.061691814191324
130,2022-07-03,219.304,-2.13,22.557142857142857,62.0,1.0,25.8879333570816
131,2022-07-10,217.648,-2.13,20.485714285714288,65.28571428571429,11.7,25.27405216952074
132,2022-07-17,216.489,-2.556,20.15714285714285,50.142857142857146,0.0,24.66017098195988
133,2022-07-24,215.33,-2.982,23.82857142857143,43.71428571428572,0.0,24.04628979439902
134,2022-07-31,212.83,-3.241,24.12857142857143,56.0,3.8,23.43240860683816
135,2022-08-07,211.22899999999998,-3.342,23.214285714285715,49.142857142857146,0.4,22.8185274192773
136,2022-08-14,209.628,-3.443,21.24285714285714,62.71428571428572,27.9,23.181308236441648
137,2022-08-21,207.09,-3.038,22.285714285714285,63.71428571428572,6.5,23.544089053606
138,2022-08-28,204.57,-3.038,21.428571428571427,63.71428571428572,25.2,23.90686987077035
139,2022-09-04,202.9515,-3.038,20.0,71.28571428571429,42.9,24.2696506879347
140,2022-09-11,201.333,-3.038,19.071428571428573,65.85714285714286,14.2,24.29845617803295
141,2022-09-18,199.023,-3.038,18.2,60.85714285714285,5.3,24.3272616681312
142,2022-09-25,197.929,-2.734,11.44285714285714,59.142857142857146,1.1,24.35606715822945
143,2022-10-02,196.835,-2.43,17.071428571428573,67.42857142857143,42.3,24.3848726483277
144,2022-10-09,195.231,-2.277,12.55714285714286,62.285714285714285,1.8,24.69797367883634
145,2022-10-16,194.05,-2.278,12.55714285714286,71.85714285714286,7.2,25.01107470934498
146,2022-10-23,192.894,-1.9929999999999999,11.342857142857143,62.71428571428572,0.0,25.32417573985362
147,2022-10-30,191.738,-1.708,14.028571428571428,60.142857142857146,0.0,25.63727677036226
148,2022-11-06,190.114,-1.709,13.485714285714286,64.42857142857143,1.5,25.9503778008709
149,2022-11-13,189.376,-1.7085,9.585714285714284,79.71428571428571,3.5,25.4174152054725
150,2022-11-20,188.638,-1.708,9.671428571428573,82.0,28.9,24.8844526100741
151,2022-11-27,187.146,-1.708,5.057142857142857,79.71428571428571,13.5,24.351490014675697
152,2022-12-04,186.3095,-1.7085,3.1,85.14285714285714,8.1,23.8185274192773
153,2022-12-11,185.473,-1.709,5.814285714285715,88.14285714285714,13.4,23.5221726313173
154,2022-12-18,184.144,-1.708,3.8428571428571434,84.57142857142857,27.2,23.225817843357298
155,2022-12-25,182.816,-1.708,1.9714285714285715,73.0,3.2,22.9294630553973
156,2023-01-01,181.96300000000002,-1.708,5.071428571428571,77.57142857142857,1.1,22.6331082674373
157,2023-01-08,181.11,-1.708,4.6571428571428575,78.28571428571429,0.0,22.48412041390538
158,2023-01-15,180.0935,-1.613,2.3857142857142857,87.14285714285714,17.400000000000002,22.33513256037346
159,2023-01-22,179.2455,-1.6045,6.457142857142857,80.28571428571429,43.7,22.186144706841542
160,2023-01-29,178.406,-1.604,1.6142857142857143,79.14285714285714,10.5,22.03715685330962
